139.23959281754074,614.0428413711716,620.9397121857265,814.5148777049048,675.5088168541452
143.87593051720256,1415.4838202877684,1479.6616522627264,1321.831204394132,1504.8753087813093
135.60217403124454,502.9012934036897,624.3379523135437,968.0390967476073,691.8535756431876
140.07522452861627,859.4022794657233,770.3633091395825,756.488521288004,847.9781133680546
139.35715632284678,578.8768833470319,523.2809705887329,713.369535199259,508.7952578288633
138.48551580854308,1430.3159538021798,1691.2542585150547,1292.4835086511152,1565.1877426332312
143.89900029342184,1535.9012092544767,1502.4405930658563,1581.1637299063414,1412.6588727633477
139.6779601499663,1530.3272967193293,1522.9934986007117,1608.2323021516183,1885.3179927113683
139.52630369197408,1631.0159203286219,1240.3492190466588,1468.7195332207077,1338.5234260339332
142.98680754172614,1744.3498722981915,1651.7289598735442,1744.658679040775,1711.7072852088086
135.9403607821491,-338.6784843979068,220.42895985099722,-89.09055086153782,-118.87134111438364
136.37740886888335,997.0881996841431,1361.6150796526356,1497.6614109566342,1273.3269123214598
139.79314431761242,2472.8954907802236,2252.687665629532,2002.8971168284315,2081.3812273598946
141.1325240214191,2131.397151974391,1990.6223302478102,1861.4147409029663,1794.759849778396
144.6420479163574,718.0987040084033,689.8926997402192,633.0286333207438,707.1471842770103
140.5960667033743,100.54888256932534,67.75380913083804,316.3662946406377,19.885394635602832
140.59132699060154,450.9509397285963,780.352950911685,570.8007989849035,816.4415360393957
139.46851866264177,1294.912757074414,1153.7816754329435,1450.5160491917436,1571.9443135922365
142.7855808441876,1127.3731555852307,1002.1626851200346,962.747795333063,1106.0137334603262
139.7374651391971,1453.367951876342,1348.5251622463952,1041.5554000069883,1293.5649423708358
141.52203458853396,1036.0822477657105,1122.5120713522076,1187.871412162645,1268.166958606316
132.3457327454499,1849.5236044395194,1076.6684063917971,1332.3653040456718,1328.8241890926654
140.5258103768007,407.2625271696818,432.33274412141674,498.57910212508773,771.5111407773958
139.91606616833485,661.5707656198894,487.445360425528,743.4978685672983,701.8003972276609
142.80175616513884,824.3751111663545,592.148505036524,690.9043605575545,757.5782036024922
140.74329422560854,1119.2345314938339,902.9158097656573,1199.1729782346601,1079.4816202874654
142.52612815510213,609.0196772912224,410.0027455047348,562.7835425498004,566.353539069989
138.99533400964185,707.7337083894356,327.5225074380554,542.7800063301465,782.86159879181
141.5424768079732,1668.2855622172867,1746.4434064126635,1570.5903602439062,1431.1018025310357
137.89775749533,1436.1440809560656,1656.6953380147872,1330.2794472129685,1782.9227359393842
143.20676963543792,1080.6464197156988,1116.4457326727406,1050.6904587018714,751.7256482162292
138.96848073515093,31.40008283664436,187.29507341817828,31.79328045704626,-143.61390254999296
137.8288324508516,277.6935907566752,335.31479583803423,387.98091848125983,643.1383561637962
142.4428588919759,1182.7684315671186,1018.9823700586687,1260.9444443566642,1147.8930083594744
140.80206825123759,135.18707989752468,239.10802277928607,239.51027180484132,245.81900350476997
143.07001709309873,494.7857599864845,685.1171543322275,821.2612506241229,658.3861755526297
140.48032831345793,2145.587037332262,2036.197254598283,1942.43329963882,2017.9657006714979
139.4051484937273,870.3988339884887,997.8542815977447,753.2451658588136,965.3288426811058
143.85107958595674,227.75578532995934,227.39863930390098,87.7547469143,220.97542515649437
141.94816100282355,1130.745029233008,1301.3541019481431,1299.712919684637,1329.3811065270509
143.94604588846107,1388.5119699601362,1365.1795519019975,1329.596754299951,1508.499165450587
142.70806009292758,672.0364063608889,734.704528070347,662.3790122898546,498.1792221737882
141.9039162141854,1156.5015688421413,865.7911925429178,966.89024037458,915.011211651898
139.55605757014948,1140.9668482649338,925.6468997128387,1161.484737926117,999.7305689670103
140.526179644624,1112.1236845236988,981.3732182406188,825.6134947013732,659.0083621732903
142.21393122349207,1429.2081507769146,1253.813449086111,1200.812184216636,1108.5675893524228
138.47524347629837,424.7047461654254,182.1434552159338,211.27097611533281,8.726430930848254
134.1735747178256,1445.451278360411,1488.0729981369718,950.1630631108238,1049.53510464661
138.86393744211608,775.2684571079951,465.0842099307365,750.6111265394563,481.01341820891
137.46340233932582,1138.0568288440556,1451.8144674435955,1184.0732898165202,1326.1129230379097
139.93156234836462,1723.440017241158,1396.201269118009,1346.1756318774162,1663.155716266466
136.15766692341822,1427.37069555561,1307.5610984067525,1006.6448936033922,1035.634156060019
132.937912543048,1124.6511323995244,1298.6407537092555,1296.5204145237778,1662.7692854312809
140.91377324675256,703.1105032879448,949.0985211868917,741.1324471452293,752.1767665260235
142.08826638355077,1244.7718671188486,1275.0105607402218,1272.263257170259,1282.0371331800995
144.2285970789502,1479.1257620287558,1455.2103724642725,1471.867143453228,1611.810621417917
140.38401895477102,440.69274386623965,737.2986087461588,754.2494609103844,470.9481695848749
136.67118262637263,853.0355915357022,1066.0698091350453,1228.3489940068373,902.4378281249013
138.85923551985917,155.2018145297814,389.50508188338557,-49.16399489732928,268.60647796153927
141.75689589208832,1441.8301460752648,1372.1354008532426,1191.2699863721182,1263.8610755046589
138.13195163798582,1097.1813822088923,1182.5232756582818,1105.0592544198958,1213.8998676425708
141.37046577018197,451.6830307398088,144.48112885246223,545.910014083749,549.1190464711668
140.36505976958307,1151.4431183441975,1218.022861258281,1220.1335717193117,967.556389152381
142.07999762242093,1749.4025123121098,1692.1871497615234,1591.5860649634678,1789.099787516597
140.59969241688503,1797.2247513437571,1519.6390966327535,1466.8050390375934,1624.593736811901
142.3337534763057,528.4662918481696,625.6818446305524,273.2970891530938,582.7702022359113
139.27989674892055,1150.0586016229809,1222.1364230779964,1364.1452863208694,1142.0523991090838
143.1181458713778,1718.1587617959167,1850.4972182033537,1681.1169931414186,1672.3548562966964
142.97505471424736,1265.0773109078018,1426.9899874614127,1236.706658747305,1272.2539879886094
140.56692779631175,447.88119901883886,320.79046540544437,640.9297635405944,516.903845322057
145.0042269129744,160.159600326228,47.155123863351825,23.204789949840233,-11.31192226725883
136.66290400983357,1325.8312254423467,1753.6332604025895,1324.1984230206422,1453.4058453913633
140.3716792352589,1732.4588303912901,1708.7682728102775,1860.2261412983523,1662.4661200936448
141.00982568676946,1548.0928401944145,1405.5769541804773,1394.9509253063636,1170.9697850398372
140.2296050397019,1362.7538275842157,1586.7476619764263,1400.8725380559708,1565.209480810552
140.72165665750364,1442.629194869449,1464.97941590863,1673.4083841851316,1502.7202568573794
139.51528609778342,1257.1431970300973,1317.1403552866286,1427.0114972139756,1008.8523743348679
142.46317307920873,786.0795543781339,953.2207117920638,1036.6953505351926,1086.36575288228
142.20820270025692,778.6305985928647,835.4924291243577,651.2448266550398,609.6917038465568
135.7563059619569,450.8569281872362,983.075212671899,561.6094076510159,585.4116457871926
144.53740438664312,646.9052947515828,483.98083632984594,533.7282381358691,694.2352701585883
138.94105066387223,822.3331572707557,910.3970231512213,1072.460213485151,1032.2695690283176
140.23258847125192,1032.673891598844,804.5103684700284,745.825218469624,675.527444831627
135.20253933642022,1032.0802548825823,506.1224618259324,1090.1292603948211,793.9103618099172
136.86784213995534,98.003196310488,340.8218605032586,13.633086767107581,27.724719104493172
142.20438840449913,1487.5716676178395,1151.3588724578442,1357.6850114106085,1550.6957922875897
142.35792423891576,1800.8735969968918,1761.1470223904764,1921.5148417180012,1986.1929186600385
141.90605850052646,1275.5139322216753,1453.2629079490655,1106.0098093993315,1271.5697780570658
144.2033030894107,894.6368526225257,988.0165422277034,831.574835954898,830.5923477278021
141.86875639505126,1027.4249477566334,886.4005057677759,957.830459597684,840.6572087630199
137.20179748898823,432.9850551570319,89.79417687862953,500.51878151489024,18.44647622008476
143.22768181096518,1242.335440548875,1244.376591503725,1337.5363734583357,1223.4670872441677
138.77199936352093,606.805711367833,331.8009504923221,334.08516556730706,681.8826261791863
139.57349520243204,216.52326585316618,365.5723008557291,599.0957418756583,548.7874454679342
141.48509347996963,489.8820470704557,771.6995698700588,509.03102276635843,462.1015550426566
141.48492308180283,1351.3147637557088,1547.9661699671417,1445.0056466099297,1595.3386671205692
138.31420131942983,580.0646264455613,830.2833316900703,521.9375229642451,947.6484306439759
142.85780020155022,1352.711227780719,1559.9584155225773,1278.0398618131412,1562.5502992480683
139.4359504191526,1409.3790531211866,1376.0219937587112,1468.090826077715,1458.1042816689042
140.81309217710213,229.74898509461698,-16.81090699917981,97.66182182861374,160.35423825380434
141.1148096019131,175.2781250896636,417.9350253573901,420.8417638617435,217.60765751406484
141.4435502176959,1516.84181685792,1642.9385742435638,1510.1850204010902,1449.8922010790595
140.9569757410493,1512.1744036799453,1588.0110304918612,1400.6047429118432,1565.4524543299158
145.14931817445648,185.98226509145033,350.7147031442242,434.7905685327129,319.8792048951703
139.29746265632858,410.9310493092732,700.5975385022443,372.2451083857424,613.3555882421246
132.15428385187755,1174.3214077326647,1380.7909240289778,1376.998294175642,1915.3977362693622
135.55599014538066,1584.024241814484,1487.142725973597,1682.1544827205266,2000.5011459260775
140.84385084508216,461.88625569311176,697.4705246418616,494.44092931895216,668.8558305805901
142.86055880939261,1167.342638947123,1298.6129087749969,1337.087928037045,1264.3367068382752
138.75892639301247,1423.681260181037,1736.6291773260953,1323.9327752155848,1472.406359396723
135.304226835094,1090.6892722154819,496.23039668681355,816.6164607472554,984.9440096318361
141.73928750233682,1262.463737543924,1320.6627622214176,1282.658511260005,1439.9272182391671
138.79345044171606,670.392246818106,574.092861339182,539.6245865913164,320.0244331937832
138.94788587022845,1406.6480255414765,1165.963496841375,1168.3727289420303,993.8458649903606
141.29775200452917,597.2032819226731,663.3919648452963,960.1680855759399,746.4063666176505
141.89799415029847,380.63856853506655,699.2955636271892,555.5036893285885,419.4064138843607
140.56106273338852,788.4696762861236,711.2221482306587,979.6638643115974,898.7782470930247
141.42053868205807,1812.2852487306188,1746.9765000742238,1758.306526298911,1412.0120039393812
142.33242367260985,456.37484822487136,283.81267153310205,392.45413299636203,291.6222954878101
137.85544625474185,1002.3588640604007,1023.2095969861957,1166.7923090878032,1125.3623579215025
138.7923756006359,431.7731095609165,927.7915748890007,987.3076668638561,652.2856605374324
144.84720439147625,652.0018851910617,644.3749346300947,658.599459471943,726.140763776761
134.87924567207924,-107.06170656497308,271.9922596551132,224.89096082377887,-75.48657199310998
141.82646571351285,1349.8630749921972,1139.5717171533267,1461.5434161125431,1168.5115321687401
141.6924397560456,514.3746239135501,534.5958354111234,720.482151193918,364.76804495970185
141.19619125973958,1223.7413070362823,1418.559345602741,1413.7428832659928,1281.814226792152
143.5231333240093,833.83010319454,994.0474745657043,761.6925621945907,942.0394274732814
141.09149635266573,1663.5179354170175,1659.2322979116989,1755.093614471542,1708.0424689391107
141.484216147924,2006.2437994295901,1950.2261068897633,1999.872879502434,1714.126146495433
141.04600592403963,1208.986607985312,1054.03303993063,1379.9136675490538,1092.2521199655268
143.5742071944786,1357.91226458003,1384.7269418214878,1228.704745834858,1084.4825893012833
140.9748374397618,560.457537082573,885.4980749657005,698.9064765170771,716.9660646198606
141.11793118470686,811.072009858353,1048.7964734007105,1059.9097632080968,969.0341523544026
140.67970491677286,304.74073001429207,111.36633699617701,525.2845095096501,321.6585536184609
144.46262128308138,397.5185844100197,426.51256624742314,407.2971754708422,366.7055287319667
138.71645019056376,3.310008172304874,453.3773904767846,139.06441671087092,340.25492487519097
133.52267617850822,672.8778736824096,1092.9704095040345,463.12882757453497,687.3457807615725
138.5040458980961,2145.330681025583,1765.679455421049,1914.6113153500344,1920.8214420833033
140.50589780114782,216.36643597344295,502.33029559327787,235.9732868912615,107.14374575674613
142.50748130975649,2035.0744175534426,2002.8345413017437,1852.1083671551219,2105.5907781949145
141.14973602109907,508.4299368052809,497.6324931131605,468.243617311507,624.0482397855701
143.30678581323096,599.2705602057212,384.2161413892772,572.064468270951,621.1642262402753
143.05754072423042,626.522682753136,578.16996176031,695.9213637736304,546.9961970382373
141.3874275016303,731.7498117389302,925.7362153185979,966.844147424029,818.0929515165705
142.42407090856804,766.5573419480145,971.8803845863514,685.6412606038077,723.4340414265841
139.38871186315419,942.5420822133236,1169.8497705182567,1146.195968461428,1386.384240579682
139.90918544636006,964.7431593676625,1121.1389352709507,992.1166360485254,695.2601931521638
142.43872368896035,1193.84089045297,1045.506864861326,966.9737156714303,1242.8549749590265
141.88614542564326,706.2427120851461,461.8985905848402,601.6002345313523,812.3946501837619
133.2112546584539,1600.9439835654314,1403.4746580118272,1061.7816485988997,935.2878221777667
141.17657084592943,852.0399349781325,957.4154746988057,764.6446513685186,450.29622969443454
141.61960761086678,682.1593566944855,631.6245501252467,475.3254335700038,768.2044941381723
143.56004451847065,1379.49164933152,1198.33784026204,1449.9585976079536,1332.139004225745
140.8990257645957,369.7866808711503,482.5473159304147,513.9961335712,319.41609426545836
143.46524300630458,864.8220212612873,1078.5147307673953,837.9214854840587,914.2772061288892
139.4736972327695,612.5212397185478,587.0586003434559,919.3574184322686,580.5220895489523
140.8844422224088,1359.7804917884785,1429.8003543499822,1190.134367086456,1528.3035986446744
141.5501602593918,829.9133034971605,1017.5558346515849,1051.5231416234105,785.5237159189819
137.8710128273784,998.4088294055391,1320.484138716422,1088.1365728533142,992.5804178778993
140.47957928162353,1277.511210926955,1262.5386814737883,1623.148476997039,1545.8246547752071
139.6740867072971,1402.2019202973768,1250.9007297729165,1482.898063553987,1291.4474246385012
142.49824994063567,1229.8281394074463,1327.2985633404326,1448.5635395289567,1363.8972486505
139.90792540328601,568.1194815308763,214.23857372650554,610.9867687836527,455.0462029108755
135.71075615759077,1559.1821888243348,1433.4370448226796,1347.8095242900038,1797.1453097906594
139.8638328853771,1254.4927641634688,1432.300924502861,1460.3496637721628,1702.633198450798
140.4298735578127,1673.5879489399777,1535.2635914920872,1448.048947153837,1446.3375859201813
143.0354107033455,758.7891473673898,864.7202542851198,702.126918165329,896.6528285472314
142.41995218777444,789.0488641013588,840.1825727332708,900.3383235891939,734.463681975688
142.25063320541184,798.6953961459486,796.4704687930645,918.7827243165914,542.4102281591925
140.9577414954483,1725.7294377796795,1629.5570249109812,1905.243016150681,1688.8194964696745
141.84912248347618,52.793773111305825,197.07809368749193,362.4754065995964,111.54929617709502
139.816516441323,1229.5409304622412,1169.3180180112506,1313.490271758084,933.3403123815644
140.47246840745535,610.7797465328615,734.602020211742,426.1548947210414,660.7800526075675
143.4952462647683,566.3960207333081,801.609245074772,811.4498978725244,870.8979811137508
143.53021385867612,1731.1609511315246,1827.0191281318455,1791.6548331859692,1840.5587254759096
143.78516042635624,956.429796413502,1080.5091634252094,944.4030314181497,1046.7250260365563
142.9436741621918,539.4703087659447,529.1787554294939,518.386529298351,543.4692890613524
139.2259456912851,2071.7706954359696,2025.8210543856878,1711.9139587430561,2014.9335716430517
142.95551998084312,295.42944028578603,466.56178651374125,291.2248491624781,228.77156986973634
140.7598805575492,674.823024863326,958.2465631565165,655.0826071217293,833.957364126804
141.35720223280975,1750.3837351333402,1777.3721334244888,1539.2214453385675,1587.0112741468906
140.0285762627076,1267.3442140992377,1201.525968621347,1298.467572849097,1079.3687055746655
140.18718642244983,649.326032725664,496.50154829686136,607.2606809921596,705.8351133846385
143.1628448585136,233.24292876336062,388.5240765207696,251.87108133759534,224.68556945332807
138.47332114359477,1521.3149286099053,1483.7716288190104,1659.4187249927973,1802.631300988462
137.4083567379257,902.4409493578012,1103.3328979385492,1137.9176746568246,1410.560363315427
143.05023524934202,1733.1118661768116,1896.8052824145411,1756.0843781503995,1863.5464640457374
143.3681105522434,1337.0340365989393,1155.066045966331,1252.96226443808,1190.4554283810712
135.64971621330528,937.4303734330412,891.6038227330946,1435.8209624093374,1127.3583009728147
139.551317924432,530.7006883574047,521.9306133882955,550.4347311174872,668.5832295927554
142.33842005099638,807.8643552158734,888.1327277515852,941.387061873116,635.9286292150406
142.01062289701437,1635.9602311162962,1384.7625038774713,1342.1935369691182,1264.9403226669049
136.55535541114568,1137.927002963561,1123.7461157168673,1176.7060681921162,1363.3329947150994
139.22767003898343,1846.3498890267706,1762.8573380934117,1900.656156383509,1880.2257607828676
139.07331220337417,334.8224485108951,333.5851580052526,607.894445929824,353.6805220831459
141.84449039615515,2017.9935836692603,1976.5628922497892,2030.3397204079067,2026.8028939435328
142.2432590214167,857.1353239672092,952.7908575414391,836.362277937307,672.1774580990576
140.52350247001095,128.02641005581003,132.10786308973462,411.90906781458193,190.5202509957298
141.5198651703425,925.1984629919076,861.5432856572133,679.839717089352,707.9162703453875
141.93100516376498,953.9762973245158,1039.1210439341617,1070.1063583650102,980.1641215650594
135.05085620439354,34.3164440230909,369.75657762566703,76.12388366239712,271.292792835379
141.49840774621202,993.0264656560131,813.5219415890033,973.5054291074817,938.5462273721797
139.29785266193457,1815.1256704386492,1873.7366743359614,1497.1364403272107,1630.35429128929
143.7911911544565,1752.6334695885116,1876.8098028378236,1584.9369871137726,1806.975603575792
136.36184627114662,439.3203883390247,416.40833995597603,321.8506143637834,265.3846035080391
142.89291414098693,1316.1964267207147,1324.5198445911994,1334.6059882987806,1466.3086549589916
141.8992359644406,1618.9418598348,1562.8740476966054,1535.761907888108,1449.4744785556215
140.01658240930584,212.58903587950002,423.6815039429994,345.56591893610954,539.3012237089017
141.40079722329682,603.1402669572102,434.7821950585884,405.9681737223748,317.5466855254223
140.03881382801487,358.4182019409681,439.1440202993878,503.5022141979098,512.3261330431981
138.41193553323149,939.7366822860401,554.1710521483702,572.9080062970313,534.3830127254093
138.64585049959803,836.3969860893615,824.8242765206614,798.6717913236873,895.8339990470481
139.32089168329102,1292.7826362049852,1075.8476587999016,1447.2202285986505,1455.9144913485777
139.94356843498485,1702.2802071303913,1604.879611148236,1433.355480124732,1358.8956095927813
143.21214729345704,1119.1090393131615,1048.3450072087846,1096.8329891813487,1162.4156572636768
137.7411946224558,1331.5696108077002,1464.8903067784809,1361.5133339502938,1089.135241654351
142.22600075677946,967.525848258321,1150.3844159287928,1118.941898909082,1304.7165363090724
142.6786776181605,1598.9207357994467,1608.165845974954,1534.493916483253,1752.694950172113
137.39439724643927,967.0553264749853,954.0602902026965,558.9258322268034,637.4391687036932
142.6473752923748,340.3600069807413,191.78603784743936,458.09486394709376,466.33366342471186
138.17983788773938,1221.7952860962234,1706.8810187971794,1618.0982329888607,1685.8951916941276
141.83769218492367,1160.5078926053743,1031.6115400160409,1264.6766387686887,1143.69135295853
135.50308148311137,1152.3920569157633,1257.3349939437385,1436.5231599292213,1633.932923363209
144.913070704709,1033.6980822132575,933.8503900849275,941.9638554688673,1033.9778111218525
140.24863133344468,1578.4113581489248,1322.3230548753868,1621.651630033488,1634.4172270473784
137.47042143226008,567.0259479882387,931.4881264019832,539.900865075106,520.9279289203323
138.0776172622345,1017.8223059401855,1279.1584672709225,1191.8320893065993,852.1936349079796
139.2604085341603,1371.2840181281888,1340.4268920021175,1606.9202374220981,1460.4717695263514
139.96700918810487,870.571953984619,450.18163599270065,814.0608350114336,687.8852778286066
144.17054138984392,1445.736540070473,1670.7510731956522,1617.0136733955324,1546.1573628972026
141.18503045771183,1982.0784951618373,1963.4353481688431,1705.202990162419,1931.9104804657243
138.4571522630583,968.9198951259955,1191.7142618666126,1234.2179482070378,830.8425932252421
141.75578071345493,1451.485905504643,1389.7224479517329,1294.7501809008697,1390.024889386199
139.1836149194394,2164.788264800408,2115.578658428093,1702.0026725694363,1897.9554822215134
136.6996569787549,1420.2185838529456,1252.3954841615623,1465.5499510119569,1238.7306956516477
143.54205899036035,263.2264822163069,274.82625620862603,319.76759812047,219.32786743390977
140.25892901946975,1063.2597981318438,1081.2288985886623,873.902131658474,1309.3084826224472
142.73001953433496,1447.3772973137914,1226.1080739785396,1443.599031005054,1454.0877903298954
141.76890231373295,709.9772052275737,855.5843972330704,539.0890207568648,552.5242414067505
139.15030537381028,886.6249064415093,837.3665090724644,850.1398408103128,1178.0248780850595
138.51046564518953,742.4598944409878,382.78271286651125,438.18247715585443,367.6628299774946
140.14377820403263,1582.3915529645556,1500.7701952552536,1654.7586809264888,1409.5864435705341
144.24491320935851,851.2563843943337,736.8636485202621,642.4469219243452,847.5702025915824
144.75479614530326,1749.9811661422802,1679.1829671668738,1751.177518645005,1791.6425486280841
139.8914117705315,1024.9743937953733,1035.4207821233235,1255.9260734402494,1055.7307017887933
140.61572225225564,1534.2828954204983,1213.5585815171714,1348.1077566647655,1335.9413433231698
141.45289519398526,995.1751720854785,766.5022140825627,931.9484503010237,982.8949446923026
141.70473783254195,2149.42769916315,2201.6364669303057,2169.298778953554,1890.5968062803602
143.70853198724774,590.5887385920464,349.90751803106485,657.8662803019002,680.1294831067463
137.83831002312417,227.47668989171567,267.79418735052855,410.21080033477705,560.2155035144976
141.02705518595025,1546.5449475640219,1731.3842571508824,1683.1518219570946,1628.3261895168068
141.48959277792721,1271.9905766395598,1562.5433095261192,1390.131961484717,1671.0256776921635
137.8553711748353,1082.7517825254458,1027.237904062723,713.4846159801886,762.232076206227
138.29037759807738,872.1260249482698,659.2899871998962,609.8899893718956,865.3994275238846
138.5883980167053,1080.8511427191306,1399.2160208657638,1150.0505965375526,1054.7043119357415
140.1810337610834,918.3716391381217,415.61855392627683,821.7412924661531,838.9134411556558
136.924981775685,1410.5323197019663,1622.8631210876447,1620.2609230920846,1410.2778907865593
139.888674250963,1167.1871682511178,1181.6489333454194,1387.9521488056819,996.582980404582
140.7639689462109,1218.1033250859507,1384.34035801473,1375.6319044036682,1319.0755130345112
136.96863970989784,1102.2469765956241,1096.5142282274908,1291.8306132660505,1177.4989848034854
140.9271995918942,1533.1846006596215,1507.2917049008597,1749.147304497179,1604.3756890060383
140.8107850092752,1477.5084236415264,1337.581498042802,1436.1228002955656,1373.7210288886615
140.128935107535,1207.4395270865366,1049.1651877469403,929.5379017732045,1117.5370167843114
139.99939805326838,620.6869599940047,418.0443658457766,609.7776453418114,791.2202794627955
140.9550177464945,1070.5676732719946,841.9240403898207,896.5207063437966,881.1214490390718
143.42456782174503,869.4612761096811,759.8448440675891,865.0926401165874,715.8603409469575
142.47997901479388,702.9308497649907,720.2676708090073,604.8872569610339,579.3536986284178
139.30487609632613,1108.0449886240622,757.2497356579487,721.5000323787198,921.0225744049869
142.13213922159844,2131.0151982217376,2151.762436860202,2182.4992662339064,2140.8471354821204
139.67349467288207,551.6563244371324,517.9828162414469,590.3264862775791,855.0066456553417
136.00333649910462,1010.4486526774065,1364.4137100392975,1206.695342148083,1407.536654345104
141.23885897841828,1655.8358839122272,1318.9694023828433,1484.8445609385483,1343.5863465957727
140.98759172794738,852.9080903511677,1022.2857426839503,1034.1514981612834,1224.9076460100948
141.8308693428192,906.5712434387973,672.5206689324386,906.6928053218519,929.6927689248722
135.29999710033772,1374.41033944532,949.8628054758152,1021.5063314662448,1009.9388656657181
139.27951105816842,1006.2466631769441,1265.8369636508694,1002.7867049254563,1042.5624117963957
144.37832702889204,296.5760838788202,427.89831553940377,412.0076749393149,458.4035718910173
137.56785324301867,991.4603532527655,1151.8898080800489,978.4396727180725,1378.938593124592
141.075220179816,1216.9097653160204,1251.8415594224862,866.2534579069743,975.7013899679378
142.09402310732534,1370.2390212029973,1302.274418766092,1413.910740519763,1302.1500462304277
139.0189156725177,1180.955364154273,995.1534782579688,1302.9055240614168,992.4016235297237
143.238701109716,1701.710492338801,1820.9638056807023,1963.5350906235306,1781.8039647536118
141.17041841791615,385.2114315034738,520.0909148955778,421.26572413667054,465.32786503961944
138.44291804681527,736.7801965875263,840.0655772560438,813.4418773092917,898.524239978493
137.65177080187476,1116.2464152927432,859.7095103272835,986.8729861198326,1125.105533809537
142.7320573371875,1505.65846892586,1465.011553744389,1485.0168929562176,1544.2049361218824
141.83966684247406,1265.2573933207268,862.4748629545244,1199.0536173448845,1224.9739416616887
134.11826694252778,1109.694598875233,1600.5466766217305,1179.6793452629404,1176.8450083783973
131.51597606948508,400.50137517442397,948.5541630127905,470.50415740513455,420.36513833544586
143.57863888556045,423.2989281083068,249.93731430979457,230.57878517348587,393.51132590492495
141.500398964911,1286.1871379428474,1038.6581686060765,1009.8436933325027,1314.6223012216587
